;profondeur_(mm);root_proportion
0;0.0;[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
1;10.0;[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004021832806664752, 0.07124389543234702, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2;20.0;[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.010198218902614192, 0.0, 0.0, 0.0, 0.0, 0.016661878770468257, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
3;30.0;[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08503303648376903, 0.030020109164033325, 0.0, 0.0, 0.0, 0.0034472852628555013, 0.010916403332375754, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
4;40.0;[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03562194771617351, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
5;50.0;[0.0, 0.0, 0.0, 0.0, 0.002298190175237001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
6;60.0;[0.0, 0.0, 0.0, 0.0, 0.011921861534041941, 0.011634587762137317, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.016661878770468257, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
7;70.0;[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02815282964665326, 0.0, 0.0, 0.004596380350474002, 0.0, 0.0, 0.0]
8;80.0;[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0017236426314277506, 0.0, 0.005170927894283252, 0.0, 0.0, 0.0, 0.015512783682849756, 0.004596380350474002, 0.0, 0.03447285262855501, 0.0]
9;90.0;[0.0, 0.0, 0.0, 0.0, 0.002298190175237001, 0.0017236426314277506, 0.0011490950876185005, 0.0, 0.0, 0.0, 0.0, 0.0011490950876185005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.021114622234989944, 0.005889112324044815]
10;100.0;[0.009192760700948004, 0.0, 0.0, 0.0, 0.041941970698075266, 0.004596380350474002, 0.031025567365699513, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004596380350474002, 0.0011490950876185005, 0.0, 0.0, 0.0, 0.0, 0.036771042803792016, 0.0]
11;110.0;[0.0, 0.0, 0.0, 0.0017236426314277506, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.061476587187589776, 0.0, 0.0, 0.0, 0.0, 0.009192760700948004, 0.03619649525998277, 0.0]
12;120.0;[0.0, 0.0, 0.0, 0.0, 0.0, 0.02700373455903476, 0.011490950876185005, 0.017236426314277506, 0.0, 0.0011490950876185005, 0.0, 0.014938236139040505, 0.004596380350474002, 0.0, 0.0, 0.0, 0.0, 0.002872737719046251, 0.0, 0.0]
13;130.0;[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04883654122378627, 0.013789141051422005, 0.0, 0.0, 0.0, 0.0, 0.02010916403332376, 0.0, 0.0, 0.021258259120942258, 0.0]
14;140.0;[0.021832806664751507, 0.005745475438092502, 0.0, 0.0, 0.0, 0.02815282964665326, 0.0005745475438092502, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
15;150.0;[0.0, 0.021258259120942258, 0.0, 0.0, 0.005170927894283252, 0.03389830508474576, 0.03447285262855501, 0.018385521401896008, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
16;160.0;[0.07756391841424878, 0.005745475438092502, 0.09824762999138179, 0.0, 0.0, 0.04108014938236139, 0.040936512496409075, 0.0800057454754381, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
17;170.0;[0.03504740017236426, 0.037920137891410514, 0.004021832806664752, 0.0, 0.0, 0.03332375754093651, 0.005458201666187877, 0.03906923297902901, 0.009192760700948004, 0.0, 0.0, 0.0, 0.0017236426314277506, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
18;180.0;[0.05458201666187877, 0.008043665613329504, 0.02240735420856076, 0.047687446136167766, 0.0, 0.10198218902614191, 0.0, 0.002298190175237001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19;190.0;[0.03605285837403045, 0.0949439816144786, 0.08273484630853203, 0.04596380350474002, 0.07813846595805803, 0.07698937087043953, 0.021258259120942258, 0.0, 0.0034472852628555013, 0.014938236139040505, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20;200.0;[0.140620511347314, 0.14047687446136167, 0.02987647227808101, 0.1453605285837403, 0.08761850043091066, 0.05070382074116633, 0.0, 0.0, 0.005889112324044815, 0.013789141051422005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.009192760700948004, 0.0, 0.0, 0.0017236426314277506, 0.0]
21;210.0;[0.11921861534041941, 0.15929330652111462, 0.07943119793162884, 0.18687158862395864, 0.12395863257684574, 0.06032749209997127, 0.0, 0.016661878770468257, 0.01565642056880207, 0.021258259120942258, 0.012065498419994254, 0.008043665613329504, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.032749209997127264, 0.021689169778799196]
22;220.0;[0.15139327779373743, 0.14334961218040793, 0.07354208560758403, 0.21100258546394715, 0.15857512209135305, 0.0903476012640046, 0.0, 0.03332375754093651, 0.018672795173800633, 0.010916403332375754, 0.0068945705257110025, 0.032174662453318015, 0.002872737719046251, 0.0, 0.005745475438092502, 0.0, 0.0, 0.0, 0.058029301924734274, 0.02607009480034473]
23;230.0;[0.06434932490663603, 0.07469118069520253, 0.053145647802355644, 0.011347313990232692, 0.020970985349037633, 0.0021545532892846882, 0.0, 0.07641482332663029, 0.012065498419994254, 0.0, 0.025423728813559324, 0.0377765010054582, 0.0, 0.0, 0.004596380350474002, 0.0, 0.0, 0.026141913243320884, 0.06233840850330365, 0.0034472852628555013]
24;240.0;[0.0, 0.11031312841137604, 0.06664751508187303, 0.06952025280091928, 0.02010916403332376, 0.0017236426314277506, 0.059322033898305086, 0.05300201091640333, 0.005745475438092502, 0.0, 0.0011490950876185005, 0.017236426314277506, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002872737719046251]
25;250.0;[0.1235277219189888, 0.07957483481758115, 0.03935650675093364, 0.11950588911232404, 0.017236426314277506, 0.05056018385521402, 0.009192760700948004, 0.003160011490950876, 0.012065498419994254, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
26;260.0;[0.09408216029876472, 0.061476587187589776, 0.02528009192760701, 0.02010916403332376, 0.1189313415685148, 0.1016949152542373, 0.0594656707842574, 0.012640045963803505, 0.0, 0.05271473714449871, 0.03375466819879345, 0.0011490950876185005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
27;270.0;[0.10586038494685435, 0.016661878770468257, 0.0, 0.048261993679977015, 0.08216029876472278, 0.010341855788566504, 0.010629129560471129, 0.02700373455903476, 0.03160011490950876, 0.14378052283826487, 0.021401896006894572, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04136742315426602, 0.04711289859235852, 0.0]
28;280.0;[0.10973858086756678, 0.0767020970985349, 0.01407641482332663, 0.08661304222924447, 0.09824762999138179, 0.02528009192760701, 0.0034472852628555013, 0.0, 0.04926745188164321, 0.028296466532605574, 0.013789141051422005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.013789141051422005, 0.0, 0.0]
29;290.0;[0.1634587762137317, 0.07813846595805803, 0.021258259120942258, 0.031169204251651823, 0.015512783682849756, 0.14363688595231255, 0.0939385234128124, 0.002298190175237001, 0.05443837977592646, 0.010485492674518817, 0.06794024705544384, 0.021401896006894572, 0.013789141051422005, 0.0, 0.011490950876185005, 0.0, 0.0, 0.0, 0.0, 0.0008618213157138753]
30;300.0;[0.20654984199942544, 0.08316575696638896, 0.0, 0.0, 0.005889112324044815, 0.022263717322608446, 0.08819304797471991, 0.09077851192186154, 0.06937661591496697, 0.06276931916116059, 0.08014938236139041, 0.05975294455616202, 0.015512783682849756, 0.026716460787130136, 0.019247342717609882, 0.0, 0.0, 0.0, 0.0, 0.002585463947141626]
31;310.0;[0.08345303073829359, 0.03389830508474576, 0.05688020683711577, 0.04021832806664752, 0.036771042803792016, 0.0, 0.0, 0.038494685435219764, 0.0, 0.012065498419994254, 0.08618213157138753, 0.19132433208848032, 0.08675667911519679, 0.0, 0.0, 0.0, 0.0, 0.0, 0.010341855788566504, 0.0]
32;320.0;[0.040361964952599826, 0.10744039069232979, 0.09882217753519104, 0.07698937087043953, 0.0, 0.0, 0.022694627980465384, 0.031025567365699513, 0.04266015512783683, 0.10629129560471129, 0.07526572823901177, 0.17408790577420283, 0.1384659580580293, 0.013789141051422005, 0.0, 0.05056018385521402, 0.0, 0.0, 0.07124389543234702, 0.011490950876185005]
33;330.0;[0.06075840275782821, 0.015512783682849756, 0.0, 0.05285837403045102, 0.02068371157713301, 0.0, 0.058029301924734274, 0.06434932490663603, 0.18572249353634013, 0.05515656420568802, 0.038494685435219764, 0.11462223498994542, 0.08790577420281528, 0.1016949152542373, 0.008618213157138753, 0.0011490950876185005, 0.02298190175237001, 0.0, 0.05515656420568802, 0.0]
34;340.0;[0.008618213157138753, 0.0011490950876185005, 0.0, 0.06535478310830221, 0.024130996839988508, 0.019534616489514506, 0.039500143636885955, 0.04165469692617064, 0.14579143924159724, 0.04754380925021545, 0.03389830508474576, 0.07282390117782246, 0.007469118069520253, 0.015512783682849756, 0.011490950876185005, 0.0, 0.0, 0.0, 0.009192760700948004, 0.0]
35;350.0;[0.06434932490663603, 0.08445848893995977, 0.009767308244757253, 0.0869003160011491, 0.11376041367423154, 0.0, 0.11131858661304223, 0.19965527147371445, 0.08962941683424304, 0.05056018385521402, 0.0, 0.03720195346164895, 0.013789141051422005, 0.0, 0.004596380350474002, 0.0, 0.0, 0.0, 0.0, 0.0]
36;360.0;[0.05688020683711577, 0.0777075553002011, 0.0, 0.0, 0.04711289859235852, 0.07756391841424878, 0.10456765297328353, 0.23728813559322035, 0.03389830508474576, 0.06664751508187303, 0.036771042803792016, 0.04998563631140477, 0.0017236426314277506, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
37;370.0;[0.012065498419994254, 0.0949439816144786, 0.0, 0.048261993679977015, 0.03906923297902901, 0.07066934788853778, 0.057454754380925024, 0.04941108876759552, 0.03619649525998277, 0.02642918701522551, 0.009767308244757253, 0.0, 0.013789141051422005, 0.0068945705257110025, 0.0, 0.010916403332375754, 0.0, 0.0, 0.0, 0.0]
38;380.0;[0.02010916403332376, 0.09910945130709566, 0.04653835104854927, 0.03030738293593795, 0.05975294455616202, 0.11146222349899454, 0.02528009192760701, 0.047687446136167766, 0.11261131858661304, 0.04136742315426602, 0.09939672507900028, 0.0017236426314277506, 0.033036483769031885, 0.0663602413099684, 0.0, 0.02470554438379776, 0.03447285262855501, 0.0, 0.05860384946854352, 0.012640045963803505]
39;390.0;[0.09652398735995403, 0.08905486929043378, 0.07928756104567652, 0.01565642056880207, 0.013070956621660442, 0.011634587762137317, 0.062051134731399026, 0.05400746911806952, 0.07698937087043953, 0.15742602700373456, 0.032749209997127264, 0.04883654122378627, 0.07813846595805803, 0.0, 0.0, 0.004596380350474002, 0.06779661016949153, 0.0, 0.048261993679977015, 0.0]
40;400.0;[0.13717322608445848, 0.05515656420568802, 0.0560183855214019, 0.0, 0.04998563631140477, 0.0, 0.09537489227233553, 0.09307670209709853, 0.08503303648376903, 0.04424016087331226, 0.04323470267164608, 0.1289859235851767, 0.12065498419994254, 0.0, 0.0, 0.0, 0.04266015512783683, 0.0, 0.0, 0.0]
41;410.0;[0.14263142775064636, 0.042516518241884516, 0.07268026429187015, 0.05573111174949727, 0.006032749209997127, 0.0, 0.08330939385234128, 0.1419132433208848, 0.13458776213731685, 0.19003160011490952, 0.03418557885665039, 0.179689744326343, 0.07900028727377191, 0.0011490950876185005, 0.0, 0.0, 0.00847457627118644, 0.042803792013789144, 0.006032749209997127, 0.0]
42;420.0;[0.05300201091640333, 0.1120367710428038, 0.19649525998276357, 0.08503303648376903, 0.11174949727089917, 0.011490950876185005, 0.024130996839988508, 0.16604424016087332, 0.2071243895432347, 0.19390979603562195, 0.07871301350186728, 0.2539500143636886, 0.047974719908072394, 0.0, 0.0, 0.0, 0.0, 0.028296466532605574, 0.0, 0.0]
43;430.0;[0.061476587187589776, 0.11016949152542373, 0.16331513932777939, 0.12223498994541798, 0.1361677678827923, 0.02528009192760701, 0.0297328353921287, 0.18687158862395864, 0.2377190462510773, 0.18284975581729387, 0.05788566503878196, 0.24547543809250216, 0.04136742315426602, 0.0, 0.0, 0.0, 0.017236426314277506, 0.018816432059752943, 0.0, 0.0]
44;440.0;[0.09709853490376329, 0.057742028152829646, 0.09006032749209997, 0.08388394139615053, 0.16762424590634875, 0.04653835104854927, 0.11663315139327779, 0.2585463947141626, 0.2664464234415398, 0.2459063487503591, 0.12252226371732261, 0.13674231542660156, 0.02298190175237001, 0.0, 0.0, 0.0, 0.019534616489514506, 0.021832806664751507, 0.02528009192760701, 0.017236426314277506]
45;450.0;[0.0, 0.0, 0.06334386670496983, 0.08503303648376903, 0.19146796897443263, 0.020396437805228384, 0.06004021832806665, 0.1557023843723068, 0.1806952025280092, 0.16216604424016087, 0.21588623958632577, 0.09077851192186154, 0.07124389543234702, 0.0, 0.0, 0.0, 0.0, 0.04136742315426602, 0.04538925596093077, 0.0]
46;460.0;[0.0, 0.009192760700948004, 0.08488939959781672, 0.04079287561045677, 0.12438954323470267, 0.04481470841712152, 0.10499856363114048, 0.15627693191611605, 0.23412812410226946, 0.31413386957770756, 0.20109164033323756, 0.06952025280091928, 0.02642918701522551, 0.03332375754093651, 0.009192760700948004, 0.043091065785693765, 0.0, 0.03964378052283826, 0.06320022981901752, 0.03447285262855501]
47;470.0;[0.0, 0.02585463947141626, 0.16532605573111175, 0.08848032174662453, 0.06262568227520827, 0.1016949152542373, 0.11074403906923298, 0.15627693191611605, 0.2872737719046251, 0.2690318873886814, 0.1694915254237288, 0.10801493823613904, 0.0, 0.0017236426314277506, 0.0, 0.0, 0.0, 0.0, 0.018385521401896008, 0.004596380350474002]
48;480.0;[0.0, 0.006320022981901752, 0.07038207411663315, 0.08532031025567366, 0.005170927894283252, 0.07713300775639184, 0.09006032749209997, 0.12036771042803791, 0.2232117207698937, 0.25107727664464236, 0.06837115771330078, 0.061476587187589776, 0.0, 0.04653835104854927, 0.0, 0.0, 0.0, 0.0, 0.024561907497845446, 0.03260557311117495]
49;490.0;[0.01982189026141913, 0.0, 0.08819304797471991, 0.07813846595805803, 0.03619649525998277, 0.03605285837403045, 0.16618787704682564, 0.10887675955185291, 0.10198218902614191, 0.19132433208848032, 0.08302212008043666, 0.04596380350474002, 0.005170927894283252, 0.008043665613329504, 0.0, 0.002872737719046251, 0.0, 0.0, 0.01738006320022982, 0.02025280091927607]
50;500.0;[0.05644929617925883, 0.004596380350474002, 0.07354208560758403, 0.018385521401896008, 0.017667336972134445, 0.05056018385521402, 0.08187302499281815, 0.08876759551852915, 0.07698937087043953, 0.2552427463372594, 0.08330939385234128, 0.05860384946854352, 0.021258259120942258, 0.002298190175237001, 0.031025567365699513, 0.0, 0.0, 0.0011490950876185005, 0.002872737719046251, 0.03964378052283826]
51;510.0;[0.015081873024992818, 0.08388394139615053, 0.021258259120942258, 0.0939385234128124, 0.027721918988796324, 0.008043665613329504, 0.006607296753806378, 0.12324044814708417, 0.1028440103418558, 0.1374604998563631, 0.06837115771330078, 0.05170927894283252, 0.04021832806664752, 0.0017236426314277506, 0.07296753806377478, 0.009192760700948004, 0.09939672507900028, 0.0034472852628555013, 0.0, 0.0]
52;520.0;[0.0, 0.050416546969261705, 0.0, 0.057742028152829646, 0.10787130135018673, 0.005745475438092502, 0.0, 0.08417121516805516, 0.2711864406779661, 0.20295891985061765, 0.14148233266302787, 0.05056018385521402, 0.004596380350474002, 0.004596380350474002, 0.0, 0.0, 0.02757828210284401, 0.0034472852628555013, 0.004596380350474002, 0.0]
53;530.0;[0.0, 0.04840563056592933, 0.0, 0.047974719908072394, 0.07023843723068084, 0.0, 0.015512783682849756, 0.13530594656707842, 0.1535478310830221, 0.16862970410801495, 0.16360241309968399, 0.008618213157138753, 0.05343292157426027, 0.0617638609594944, 0.07957483481758115, 0.0, 0.0, 0.05688020683711577, 0.0, 0.0]
54;540.0;[0.0, 0.03921286986498133, 0.0, 0.06377477736282677, 0.02484918126975007, 0.0, 0.03332375754093651, 0.15857512209135305, 0.2796610169491525, 0.1969261706406205, 0.18916977879919564, 0.1223786268313703, 0.138322321172077, 0.09982763573685723, 0.0640620511347314, 0.009480034472852629, 0.043091065785693765, 0.021832806664751507, 0.0, 0.0]
55;550.0;[0.0, 0.05731111749497271, 0.0, 0.0, 0.07627118644067797, 0.021832806664751507, 0.02528009192760701, 0.08848032174662453, 0.209566216604424, 0.15153691467968974, 0.16647515081873024, 0.13904050560183856, 0.13918414248779087, 0.12022407354208561, 0.04567652973283539, 0.03533467394426889, 0.10514220051709279, 0.0, 0.0, 0.0]
56;560.0;[0.0, 0.04998563631140477, 0.0, 0.0, 0.036771042803792016, 0.005170927894283252, 0.004596380350474002, 0.10557311117494973, 0.14234415397874173, 0.12841137604136743, 0.15886239586325768, 0.18141338695777076, 0.05056018385521402, 0.03964378052283826, 0.022838264866417695, 0.12783682849755817, 0.021258259120942258, 0.020970985349037633, 0.0, 0.0]
57;570.0;[0.0, 0.06952025280091928, 0.07957483481758115, 0.08216029876472278, 0.012640045963803505, 0.06463659867854064, 0.0002872737719046251, 0.09322033898305085, 0.09207124389543235, 0.17236426314277506, 0.17423154266015511, 0.02212008043665613, 0.0, 0.0, 0.11045676529732835, 0.008905486929043378, 0.06664751508187303, 0.04050560183855214, 0.0, 0.0]
58;580.0;[0.0, 0.006320022981901752, 0.04625107727664464, 0.014363688595231256, 0.0, 0.08445848893995977, 0.016087331226659007, 0.09451307095662166, 0.13588049411088768, 0.25940821602987646, 0.17423154266015511, 0.05443837977592646, 0.010772766446423441, 0.10471128985923585, 0.04653835104854927, 0.03332375754093651, 0.08043665613329504, 0.0005745475438092502, 0.0, 0.0]
59;590.0;[0.0, 0.02528009192760701, 0.05975294455616202, 0.03332375754093651, 0.0, 0.041941970698075266, 0.1269750071818443, 0.17897155989658145, 0.11979316288422867, 0.18328066647515082, 0.16446423441539787, 0.07799482907210571, 0.0034472852628555013, 0.013789141051422005, 0.02757828210284401, 0.09422579718471703, 0.047687446136167766, 0.0, 0.0, 0.0]
60;600.0;[0.008618213157138753, 0.011490950876185005, 0.10384946854352198, 0.018385521401896008, 0.05573111174949727, 0.03160011490950876, 0.14148233266302787, 0.08733122665900603, 0.08388394139615053, 0.2447572536627406, 0.1144785981039931, 0.008043665613329504, 0.02571100258546395, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
